I am Different    //////////////////////////////SPANISH//////////////////////
"_t.settings.alerts.editors.delivery.termsSummary" : "<html><head><meta http-equiv=Content-Type content='text/html; charset=windows-1252'><meta name=Generator content='Microsoft Word 15 (filtered)'><style><!-- /* Font Definitions */ @font-face	{font-family:Helvetica;	panose-1:2 11 6 4 2 2 2 2 2 4;}@font-face	{font-family:'Cambria Math';	panose-1:2 4 5 3 5 4 6 3 2 4;}@font-face	{font-family:Calibri;	panose-1:2 15 5 2 2 2 4 3 2 4;} /* Style Definitions */ p.MsoNormal, li.MsoNormal, div.MsoNormal	{margin:0in;	margin-bottom:.0001pt;	font-size:11.0pt;	font-family:'Calibri',sans-serif;}h1	{mso-style-link:'Heading 1 Char';	margin-top:15.0pt;	margin-right:0in;	margin-bottom:7.5pt;	margin-left:0in;	font-size:27.0pt;	font-family:'Times New Roman',serif;	font-weight:normal;}h2	{mso-style-link:'Heading 2 Char';	margin-top:15.0pt;	margin-right:0in;	margin-bottom:7.5pt;	margin-left:0in;	font-size:22.5pt;	font-family:'Times New Roman',serif;	font-weight:normal;}a:link, span.MsoHyperlink	{color:blue;	text-decoration:underline;}a:visited, span.MsoHyperlinkFollowed	{color:#954F72;	text-decoration:underline;}span.Heading1Char	{mso-style-name:'Heading 1 Char';	mso-style-link:'Heading 1';	font-family:'Times New Roman',serif;}span.Heading2Char	{mso-style-name:'Heading 2 Char';	mso-style-link:'Heading 2';	font-family:'Times New Roman',serif;}span.spelle	{mso-style-name:spelle;}.MsoChpDefault	{font-family:'Calibri',sans-serif;}.MsoPapDefault	{margin-bottom:8.0pt;	line-height:107%;}@page WordSection1	{size:8.5in 11.0in;	margin:1.0in 1.0in 1.0in 1.0in;}div.WordSection1	{page:WordSection1;}--></style></head><body lang=EN-US link=blue vlink='#954F72'><div class=WordSection1><h1><span lang=EN style='font-family:'Helvetica',sans-serif;color:#333333'>Mobile Banking Terms and Conditions </span></h1><h2><strong><span lang=EN style='font-family:'Helvetica',sans-serif;color:#333333'>Supported Carriers</span></strong></h2><p class=MsoNormal style='margin-bottom:12.0pt'><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'>The Bank of Stockton Notification Alerts &amp; Services are available on the following carriers:<br><br></span><span style='color:#122543'>AT&amp;T Mobility, Metro PCS, Nextel/Boost, Sprint, <span class=spelle>TMobile</span>®, U.S. Cellular®, Verizon Wireless, and Virgin Mobile USA</span><span style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'> </span></p><h2><strong><span lang=EN style='font-family:'Helvetica',sans-serif;color:#333333'>Message &amp; Data rates may apply</span></strong></h2><p class=MsoNormal style='vertical-align:top'><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'>Message frequency depends on account settings. Bank of Stockton does not charge for text messaging, however, your mobile service provider may charge for sending and receiving text messages. Please refer to your mobile service plan or contact your mobile service provider for specific details on fees and charges that may apply.</span></p><h2><strong><span lang=EN style='font-family:'Helvetica',sans-serif;color:#333333'>Message Frequency   </span></strong></h2><p class=MsoNormal style='vertical-align:top'><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'>If you opt-in to receive alerts or notifications from the Bank of Stockton, you may receive </span>multiple messages<span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'> depending on the service and frequency for which you have opted in to.</span></p><h2><strong><span lang=EN style='font-family:'Helvetica',sans-serif;color:#333333'>How to cancel alerts</span></strong></h2><p class=MsoNormal style='vertical-align:top'><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'>To stop receiving text messages on your mobile phone, send the text message '<b>STOP'</b> to 226537 (banker).&nbsp;&nbsp; Please note that the <b>STOP</b> command cancels the alert service only, it does not cancel your enrollment in Mobile Banking. &nbsp;  </span></p><h2><strong><span lang=EN style='font-family:'Helvetica',sans-serif;color:#333333'>Support/Help</span></strong></h2><p class=MsoNormal style='vertical-align:top'><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'>You may contact the bank by secure email message at </span><ahref='javascript:redirectUrl('mailto:customerservice@bankofstockton.com?subject=Subject&amp;body=This%20email%20is%20not%20secure.%20%20Please%20do%20not%20send%20any%20personal%20or%20financial%20information%20through%20unsecured%20email.%20%20If%20you%20have%20questions%20about%20personal%20or%20financial%20information,%20please%20call%20our%20Customer%20Care%20Center%20at%201-800-399-2265,%20Mon-Fri,%207%20a.m.-%207p.m.,%20or%20if%20you%20are%20an%20Internet%20Banking%20user,%20you%20can%20log%20in%20and%20contact%20us%20through%20secure%20email%20within%20Internet%20Banking.');'><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#0070C0; text-decoration:none'>customerservice@bankofstockton.com</span></a><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'>, by phone at 209-929-1600 or&nbsp; 800-399-2265, Monday-Friday, 7 a.m.-7 p.m., or from your mobile phone by sending the text message '<b>HELP'</b> to 226537 (banker).</span></p> <h2><strong><span lang=EN style='font-family:'Helvetica',sans-serif;color:#333333'>Privacy Policy</span></strong></h2> <p class=MsoNormal><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif; color:#333333'>The Bank of Stockton is committed to protecting your privacy, </span><a href='https://www.bankofstockton.com/Main.aspx?TabID=20&amp;PageID=82'><spanlang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#0070C0; text-decoration:none'>click here</span></a><span lang=EN style='font-size:10.5pt; font-family:'Helvetica',sans-serif;color:#333333'> to view our Privacy Policy.</span><span style='color:#122543'>&nbsp; </span></p> <p class=MsoNormal><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif; color:#333333'>If you have any questions, please send an e-mail to </span><a href='javascript:redirectUrl('mailto:customerservice@bankofstockton.com?subject=Subject&amp;body=This%20email%20is%20not%20secure.%20%20Please%20do%20not%20send%20any%20personal%20or%20financial%20information%20through%20unsecured%20email.%20%20If%20you%20have%20questions%20about%20personal%20or%20financial%20information,%20please%20call%20our%20Customer%20Care%20Center%20at%201-800-399-2265,%20Mon-Fri,%207%20a.m.-%207p.m.,%20or%20if%20you%20are%20an%20Internet%20Banking%20user,%20you%20can%20log%20in%20and%20contact%20us%20through%20secure%20email%20within%20Internet%20Banking.');'><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#0070C0; text-decoration:none'>customerservice@bankofstockton.com</span></a><span lang=EN style='font-size:10.5pt;font-family:'Helvetica',sans-serif;color:#333333'>. </span></p> <p class=MsoNormal>&nbsp;</p> </div> </body> </html> ",
"_t.template.proceedWarning.templatePayment.approve" : "Reminder: Approval Required. Drafting & Saving the template is possible.",
"_t.template.recipients.totalAmountWarning.treasury.approve" : " ",
"_t.templates.review.approveDisabledMessage" : "Reminder: Approval Required. Drafting & Saving the template is possible.",
"_t.index.newUserLink" : " ",
"feature.item.Customer/PropmtForPpdCcdWhenBadInUploadedFile" : "Prompt For Ppd/Ccd When Bad Uploaded File",
"_t.achUpload.guidelines_body" : "<ul><li>You can import a list of recipients and amounts from a 5-column Comma Separated Values (CSV) file to add recipients and amounts to a new ACH Payment or ACH Collection<ul><li>The CSV file must contain the following columns: Recipient name, Routing transit number, Account number, Account type, & Amount</li><li>Account Type is a numeric value: Checking = 1; Savings = 2; & Loan = 3 </li><li>For 5-column imports, you will be prompted to classify the payment as PPD or CCD, select a Pay From/Pay to account, select a Subsidiary (where applicable), and select an effective date</li></ul></li><li class='list-unstyled'>or</li><li>You can import a NACHA formatted file to create an ACH Payment or ACH Collection<ul><li>NACHA files are not processed as uploaded into the system. The system is extracting the information (Routing Number, Account Number, Amount(s), Effective Date, SEC Code (PPD and CCD only are supported), and Subsidiary/Originator) needed to create an ACH Payments, ACH Collections, or ACH Payroll Online Banking transaction. </li></br></br>Contact your Cash Management Officer for assistance.",
"feature.item.FeatureGroup/EnableEstatementNavigationLink" : "Enable Estatement Delivery",
"hydra-78" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-80" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-81" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-84" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-88" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-89" : "One of your login credentials was incorrect. Please try again or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-91" : "We are unable to validate your information. Please try again, or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7 a.m. -7 p.m.",
"hydra-93" : "You have failed to login within the initial time period set by Bank of Stockton. To reset your password, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-94" : "This Login ID is currently disabled. To re-enable this Login ID, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-96" : "This Login ID is currently locked out. To reset your password, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-99" : "One of your login credentials was incorrect. Please try again or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-693" : "This user is currently recognized as inactive. To re-enable this user, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-694" : "This user is currently disabled. To re-enable this user, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-892" : "Unable to grant entry via lost password. To reset your password, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"component.transaction_approval_info.financialInstituationSectionTitle" : "Financial Institution",
"_t.recipient_account.fiLabel" : "Financial Institution (FI)",
"_t.billpay_route.billpayFormRoute.actions.processBillPayment.history.msg.failure" : "Your bill payment failed to process. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"feature.sso.speedBumpWarning" : "You are about to <b>leave</b> Bank of Stockton.",
"policy.rights.tooltips.view.restricted" : "This account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.view.userRole.restricted" : "This account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.deposit.restricted" : "Deposit to this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.deposit.userRole.restricted" : "Deposit to this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.withdrawal.restricted" : "Withdrawal from this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.withdrawal.userRole.restricted" : "Withdrawal from this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"hydra-98" : "We are unable to validate your information. Please try again, or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7 a.m. -7 p.m.",
"_t.rdc_route.rdcRoute.helpTextCapture" : "Place your check on a flat surface and center it within the screen, making sure all 4 corners are visible.",


"hydra-79" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-866" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-81" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-84" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-88" : "One of your login credentials was incorrect. Please try again or contact Bank of Stockton.",
"hydra-89" : "One of your login credentials was incorrect. Please try again or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-91" : "We are unable to validate your information. Please try again, or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7 a.m. -7 p.m.",
"hydra-93" : "You have failed to login within the initial time period set by Bank of Stockton. To reset your password, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-94" : "This Login ID is currently disabled. To re-enable this Login ID, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-96" : "This Login ID is currently locked out. To reset your password, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-99" : "One of your login credentials was incorrect. Please try again or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-693" : "This user is currently recognized as inactive. To re-enable this user, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-694" : "This user is currently disabled. To re-enable this user, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"hydra-892" : "Unable to grant entry via lost password. To reset your password, please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm.",
"component.transaction_approval_info.financialInstituationSectionTitle" : "Financial Institution",
"_t.recipient_account.fiLabel" : "Financial Institution (FI)",
"_t.billpay_route.billpayFormRoute.actions.processBillPayment.history.msg.failure" : "Your bill payment failed to process. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"feature.sso.speedBumpWarning" : "You are about to <b>leave</b> Bank of Stockton.",
"policy.rights.tooltips.view.restricted" : "This account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.view.userRole.restricted" : "This account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.deposit.restricted" : "Deposit to this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.deposit.userRole.restricted" : "Deposit to this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.withdrawal.restricted" : "Withdrawal from this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"policy.rights.tooltips.withdrawal.userRole.restricted" : "Withdrawal from this account has been locked by Bank of Stockton. Please contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7am-7pm for further information.",
"hydra-98" : "We are unable to validate your information. Please try again, or for assistance contact our Customer Service Center at 209-929-1600 or 1-800-399-2265, Monday-Friday 7 a.m. -7 p.m.",
"_t.rdc_route.rdcRoute.helpTextCapture" : "Place your check on a flat surface and center it within the screen, making sure all 4 corners are visible.",

















































